��  憭株�憸?,#genre#
銝�敶梯��,http://wanzhoulive.cbg.cn:8017/d4ceB1a/1000/live.m3u8
�唳陸敶梯�憸�,http://111.17.214.4:1935/live/xtys/playlist.m3u8
�唳陸敶梯�憸�,http://live.xtgdw.cn:1935/live/xtys/playlist.m3u8
�唳�隡敶梯�,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
��敶梯�,http://stream1.jlntv.cn/yspd/sd/live.m3u8
瘚�敶梯��?,http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8
瘚���敶梯�,http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
�芰敶梯�,http://39.135.138.58:18890/TVOD/88888888/224/3221225716/index.m3u8
銝敶梯�,http://223.247.33.124:1935/live/yingshi/HasBahCa.m3u8
��敶梯�,http://hblh.chinashadt.com:2036/live/stream:lh2.stream/HasBahCa.m3u8
�單眾摮蔣閫�雿?,http://124.88.144.73:1935/live/jjsh/HasBahCa.m3u8
甇血撩敶梯�,http://hbwq.chinashadt.com:2035/live/stream:wqys.stream/HasBahCa.m3u8
��敶梯�蝏潸,http://wshls.live.migucloud.com/live/KYLNJWFD_C0_2/playlist.m3u8?token=006f3811c18fb70b91442573728aa10e
��敶梯�,http://wshls.live.migucloud.com/live/KYLNJWFD_C0/playlist.m3u8
��敶梯�,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8

�?  隞晶憸�,#genre#
�暑�嗅�,http://baidu.live.cqccn.com/__cl/cg:live/__c/shenghuo/__op/default/__f//index.m3u8
�曉��亙熒,http://baidu.live.cqccn.com/__cl/cg:live/__c/jiankangSD/__op/default/__f//index.m3u8
瘥敶梢,http://baidu.live.cqccn.com/__cl/cg:live/__c/mryyHD/__op/default/__f//index.m3u8
撟貊��批,http://baidu.live.cqccn.com/__cl/cg:live/__c/xfjcHD/__op/default/__f//index.m3u8
敹思���,http://baidu.live.cqccn.com/__cl/cg:live/__c/klcdHD/__op/default/__f//index.m3u8
蝚砌��批,http://baidu.live.cqccn.com/__cl/cg:live/__c/diyijuchangHD/__op/default/__f//index.m3u8
�賢��批,http://baidu.live.cqccn.com/__cl/cg:live/__c/dsjcHD/__op/default/__f//index.m3u8
�冽憤蝘�?,http://baidu.live.cqccn.com/__cl/cg:live/__c/dmxcHD/__op/default/__f//index.m3u8
擳�頞喟�,http://baidu.live.cqccn.com/__cl/cg:live/__c/mlzqHD/__op/default/__f//index.m3u8
憌��批,http://baidu.live.cqccn.com/__cl/cg:live/__c/fyjcHD/__op/default/__f//index.m3u8
瘙揣蝥芸�,http://baidu.live.cqccn.com/__cl/cg:live/__c/qsjlHD/__op/default/__f//index.m3u8
�萄蝘�,http://baidu.live.cqccn.com/__cl/cg:live/__c/bqkjHD/__op/default/__f//index.m3u8
皜豢�憌�,http://baidu.live.cqccn.com/__cl/cg:live/__c/yxfyHD/__op/default/__f//index.m3u8
CHC�萄蔣,http://baidu.live.cqccn.com/__cl/cg:live/__c/chcgqdyHD/__op/default/__f//index.m3u8
CHC摰嗅滬敶梢,http://baidu.live.cqccn.com/__cl/cg:live/__c/chcjtyyHD/__op/default/__f//index.m3u8
CHC�其��萄蔣,http://baidu.live.cqccn.com/__cl/cg:live/__c/chcdzdyHD/__op/default/__f//index.m3u8
撟貊�憡曹�,http://baidu.live.cqccn.com/__cl/cg:live/__c/xfylHD/__op/default/__f//index.m3u8
��批�?,http://baidu.live.cqccn.com/__cl/cg:live/__c/hjjcHD/__op/default/__f//index.m3u8
憌��喃�,http://baidu.live.cqccn.com/__cl/cg:live/__c/fyyyHD/__op/default/__f//index.m3u8
憭株��啁�,http://baidu.live.cqccn.com/__cl/cg:live/__c/ystqHD/__op/default/__f//index.m3u8
憌�頞喟�,http://baidu.live.cqccn.com/__cl/cg:live/__c/fyzqHD/__op/default/__f//index.m3u8
憭株���蝎曉�,http://baidu.live.cqccn.com/__cl/cg:live/__c/yswhHD/__op/default/__f//index.m3u8
擃�憭怎��?,http://baidu.live.cqccn.com/__cl/cg:live/__c/golfHD/__op/default/__f//index.m3u8
�拇��,http://baidu.live.cqccn.com/__cl/cg:live/__c/zaojiaoHD/__op/default/__f//index.m3u8
銝韐?*,http://baidu.live.cqccn.com/__cl/cg:live/__c/dfcj/__op/default/__f//index.m3u8
霂�,http://baidu.live.cqccn.com/__cl/cg:live/__c/jiazheng/__op/default/__f//index.m3u8
銋衣,http://baidu.live.cqccn.com/__cl/cg:live/__c/shuhua/__op/default/__f//index.m3u8
�啣瞍?,http://baidu.live.cqccn.com/__cl/cg:live/__c/dongman/__op/default/__f//index.m3u8
�賢郎憸�,http://baidu.live.cqccn.com/__cl/cg:live/__c/guoxue/__op/default/__f//index.m3u8
皜豢�蝡�,http://baidu.live.cqccn.com/__cl/cg:live/__c/youxi/__op/default/__f//index.m3u8
銝剖��嫣漣,http://baidu.live.cqccn.com/__cl/cg:live/__c/techan/__op/default/__f//index.m3u8
�掃頧?,http://baidu.live.cqccn.com/__cl/cg:live/__c/car/__op/default/__f//index.m3u8
�憓?,http://baidu.live.cqccn.com/__cl/cg:live/__c/shengtai/__op/default/__f//index.m3u8
�絲�掉,http://baidu.live.cqccn.com/__cl/cg:live/__c/diaoyu/__op/default/__f//index.m3u8
�銋�,http://baidu.live.cqccn.com/__cl/cg:live/__c/faxian/__op/default/__f//index.m3u8
DOXTV,http://baidu.live.cqccn.com/__cl/cg:live/__c/doxtv/__op/default/__f//index.m3u8
瘜祥憭拙,http://baidu.live.cqccn.com/__cl/cg:live/__c/fazhi/__op/default/__f//index.m3u8
�摮血�,http://baidu.live.cqccn.com/__cl/cg:live/__c/jinse/__op/default/__f//index.m3u8
�嗉�憭拐�,http://baidu.live.cqccn.com/__cl/cg:live/__c/soucang/__op/default/__f//index.m3u8
韐Ｗ�憭拐�,http://baidu.live.cqccn.com/__cl/cg:live/__c/caifu/__op/default/__f//index.m3u8
憟單扳撠?,http://baidu.live.cqccn.com/__cl/cg:live/__c/nvxing/__op/default/__f//index.m3u8
撟貊�敶?,http://baidu.live.cqccn.com/__cl/cg:live/__c/qicai/__op/default/__f//index.m3u8
憭拙��湔�,http://baidu.live.cqccn.com/__cl/cg:live/__c/weiqi/__op/default/__f//index.m3u8
��銋噬,http://baidu.live.cqccn.com/__cl/cg:live/__c/xianfeng/__op/default/__f//index.m3u8
�舐��虜,http://baidu.live.cqccn.com/__cl/cg:live/__c/huanqiulvyou/__op/default/__f//index.m3u8
��鈭?,http://baidu.live.cqccn.com/__cl/cg:live/__c/gushi/__op/default/__f//index.m3u8
�蔣憸�,http://baidu.live.cqccn.com/__cl/cg:live/__c/sheying/__op/default/__f//index.m3u8
��,http://baidu.live.cqccn.com/__cl/cg:live/__c/liang/__op/default/__f//index.m3u8
�僭蝥芸�,https://live.v1.mk/aishang/jyjs
銋衣憸�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/shuhua/__op/default/__f//index.m3u8
�蔣憸�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/sheying/__op/default/__f//index.m3u8
頧西蕙憸�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/doxtv/__op/default/__f//index.m3u8
銝韐Ｙ�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/dfcj/__op/default/__f//index.m3u8
霂�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/jiazheng/__op/default/__f//index.m3u8
�賢郎憸�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/guoxue/__op/default/__f//index.m3u8
隡�摰�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/youxi/__op/default/__f//index.m3u8
銝剖��嫣漣,http://bytedance.live.cqccn.com/__cl/cg:live/__c/techan/__op/default/__f//index.m3u8
�掃頧?,http://bytedance.live.cqccn.com/__cl/cg:live/__c/car/__op/default/__f//index.m3u8
�憓?,http://bytedance.live.cqccn.com/__cl/cg:live/__c/shengtai/__op/default/__f//index.m3u8
�絲�掉,http://bytedance.live.cqccn.com/__cl/cg:live/__c/diaoyu/__op/default/__f//index.m3u8
�銋�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/faxian/__op/default/__f//index.m3u8
DOXTV,http://bytedance.live.cqccn.com/__cl/cg:live/__c/doxtv/__op/default/__f//index.m3u8
瘜祥憭拙,http://bytedance.live.cqccn.com/__cl/cg:live/__c/fazhi/__op/default/__f//index.m3u8
�摮血�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/jinse/__op/default/__f//index.m3u8
�嗉�憭拐�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/soucang/__op/default/__f//index.m3u8
韐Ｗ�憭拐�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/caifu/__op/default/__f//index.m3u8
憟單扳撠?,http://bytedance.live.cqccn.com/__cl/cg:live/__c/nvxing/__op/default/__f//index.m3u8
撟貊�敶?,http://bytedance.live.cqccn.com/__cl/cg:live/__c/qicai/__op/default/__f//index.m3u8
憭拙��湔�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/weiqi/__op/default/__f//index.m3u8
��銋噬,http://bytedance.live.cqccn.com/__cl/cg:live/__c/xianfeng/__op/default/__f//index.m3u8
�舐��虜,http://bytedance.live.cqccn.com/__cl/cg:live/__c/huanqiulvyou/__op/default/__f//index.m3u8
��鈭?,http://bytedance.live.cqccn.com/__cl/cg:live/__c/gushi/__op/default/__f//index.m3u8
�蔣憸�,http://bytedance.live.cqccn.com/__cl/cg:live/__c/sheying/__op/default/__f//index.m3u8
��,http://bytedance.live.cqccn.com/__cl/cg:live/__c/liang/__op/default/__f//index.m3u8
鈭�雿,http://112.25.48.69/live/program/live/ssty/4000000/mnf.m3u8
鈭�雿,http://140.207.241.3:8080/live/program/live/ssty/4000000/mnf.m3u8
�函漯摰?,http://140.207.241.2:8080/live/program/live/qjshd/4000000/mnf.m3u8
�函漯摰?,http://183.207.255.188/live/program/live/qjshd/4000000/mnf.m3u8
�冽憤蝘�?,http://140.207.241.2:8080/live/program/live/dmxchd/4000000/mnf.m3u8
�冽憤蝘�?,http://183.207.255.188/live/program/live/dmxchd/4000000/mnf.m3u8
�脩�雿,http://140.207.241.3:8080/live/program/live/jbtyhd/4000000/d1.m3u8
���怠,http://183.207.255.188/live/program/live/hhxdhd/4000000/mnf.m3u8
���怠,http://183.207.255.188/live/program/live/xdkt/1300000/mnf.m3u8
���怠,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hhxdhd/4000000/mnf.m3u8
撟貊�敶?,http://140.207.241.3:8080/live/program/live/xfchd/4000000/d1.m3u8
撟貊�敶?,http://183.207.255.188/live/program/live/xfchd/4000000/mnf.m3u8
�啗�閫��?,http://183.207.255.188/live/program/live/xsjhd/4000000/mnf.m3u8
�啗�閫��?,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/xsjhd/4000000/mnf.m3u8
�掃頧?,http://140.207.241.3:8080/live/program/live/jsqchd/4000000/d1.m3u8
�掃頧?,http://140.207.241.3:8080/live/program/live/jsqchd/4000000/mnf.m3u8
�掃頧?,http://183.207.255.188/live/program/live/jsqchd/4000000/mnf.m3u8
甈Ｙ��批,http://140.207.241.2:8080/live/program/live/hxjchd/4000000/mnf.m3u8
甈Ｙ��批,http://183.207.255.188/live/program/live/hxjchd/4000000/mnf.m3u8
瘜祥憭拙,http://140.207.241.2:8080/live/program/live/fztd/1300000/mnf.m3u8
瘜祥憭拙,http://183.207.255.188/live/program/live/fztd/1300000/mnf.m3u8
皜豢�憌�,http://111.20.41.242/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226579/1.m3u8
皜豢�憌�,http://140.207.241.2:8080/live/program/live/yxfyhd/4000000/mnf.m3u8
皜豢�憌�,http://183.207.255.188/live/program/live/yxfyhd/4000000/mnf.m3u8
�寞�韐Ｙ�,http://cclive2.aniu.tv/live/anzb.m3u8
�寞�韐Ｙ�,https://wsvideo.aniu.tv/live/aniu/playlist.m3u8
�暑�嗅�,http://183.207.255.188/live/program/live/shsshd/4000000/mnf.m3u8
蝥芸�鈭箸�,http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8
蝥芸�鈭箸�,http://183.207.255.188/live/program/live/qjshd/4000000/mnf.m3u8
蝥芸�鈭箸�,http://39.134.115.163:8080/PLTV/88888910/224/3221225654/index.m3u8
蝥芸�鈭箸�,http://39.134.115.163:8080/PLTV/88888910/224/3221225655/index.m3u8
��揣蝏?,http://202.69.67.66:443/webcast/bshdlive-mobile/playlist.m3u8
�賢��批,http://140.207.241.2:8080/live/program/live/dsjchd/4000000/mnf.m3u8
�賢��批,http://140.207.241.3:8080/live/program/live/dsjchd/4000000/d1.m3u8
�賢��批,http://183.207.255.188/live/program/live/dsjchd/4000000/mnf.m3u8
�賢��批,http://39.134.19.251:6610/yinhe/2/ch00000090990000002108/index.m3u8virtualDomain=yinhe.live_hls.zte.com
�摮血�,http://140.207.241.3:8080/live/program/live/jingsepd/1300000/d1.m3u8
�摮血�,http://183.207.255.188/live/program/live/jingsepd/1300000/mnf.m3u8
擳�頞喟�,http://140.207.241.2:8080/live/program/live/mlyyhd/4000000/mnf.m3u8
擳�頞喟�,http://140.207.241.3:8080/live/program/live/mlyyhd/4000000/d1.m3u8
擳�頞喟�,http://183.207.255.188/live/program/live/mlyyhd/4000000/mnf.m3u8
�啗�閫?,http://183.207.255.188/live/program/live/xsjhd/4000000/mnf.m3u8
�函漯摰?,http://183.207.255.188/live/program/live/qjshd/4000000/mnf.m3u8
�掃頧?,http://183.207.255.188/live/program/live/jsqchd/4000000/mnf.m3u8
�冽憤蝘�?,http://183.207.255.188/live/program/live/dmxchd/4000000/mnf.m3u8
甈Ｙ��批,http://183.207.255.188/live/program/live/hxjchd/4000000/mnf.m3u8
皜豢�憌�,http://183.207.255.188/live/program/live/yxfyhd/4000000/mnf.m3u8
擳�頞喟�,http://183.207.255.188/live/program/live/mlyyhd/4000000/mnf.m3u8
���怠,http://183.207.255.188/live/program/live/xdkt/1300000/mnf.m3u8
皜豢�憌�,http://183.207.255.188/live/program/live/yxfyhd/4000000/mnf.m3u8?zshangd
�掃頧虫��?,http://183.207.255.188/live/program/live/jsqchd/4000000/mnf.m3u8?zshangd
�暑�嗅�,http://183.207.255.188/live/program/live/shsshd/4000000/mnf.m3u8?zshangd
�函漯摰?,http://183.207.255.188/live/program/live/qjshd/4000000/mnf.m3u8?zshangd
撟貊�敶?,http://183.207.255.188/live/program/live/xfchd/4000000/mnf.m3u8?zshangd
�冽憤蝘�?,http://183.207.255.188/live/program/live/dmxchd/4000000/mnf.m3u8?zshangd
�憸�,http://183.207.255.188/live/program/live/jingsepd/1300000/mnf.m3u8?zshangd
銝蔗�,http://183.207.255.188/live/program/live/qcxj/1300000/mnf.m3u8?zshangd
銝韐Ｙ�,http://183.207.255.188/live/program/live/dfcj/1300000/mnf.m3u8?zshangd
蝥芸�鈭箸�,http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8?zshangd
銝�憭祗,http://183.207.255.188/live/program/live/wypdhd/4000000/mnf.m3u8?zshangd
瘜祥憭拙,http://183.207.255.188/live/program/live/fztd/1300000/mnf.m3u8?zshangd

�  頧格,#genre#
擃葷�萄蔣1,http://epg.112114.xyz/douyu/6763930
擃葷�萄蔣2,http://epg.112114.xyz/douyu/431460
Running Man,http://hdltctwk.douyucdn2.cn/live/7298973r1TQFvGlk.flv?uuid=
�冽�撽?,http://epg.112114.xyz/douyu/3990812
�帕敶梢,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
CHC擃��萄蔣,http://118.24.227.124/tv.live.cbnbn.cn/__cl/cg:live/__c/chcgqdyHD/__op/default/__f/index.m3u8
CHC�其��萄蔣,http://118.24.227.124/tv.live.cbnbn.cn/__cl/cg:live/__c/chcdzdyHD/__op/default/__f/index.m3u8
CHC摰嗅滬敶梢,http://118.24.227.124/tv.live.cbnbn.cn/__cl/cg:live/__c/chcjtyyHD/__op/default/__f/index.m3u8
1905�萄蔣,http://111.177.34.81/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://111.177.34.80/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://111.177.34.74/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://111.177.34.73/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://111.177.34.68/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://111.177.34.67/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://111.177.34.69/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://111.177.34.66/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://115.231.128.16/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://115.231.128.80/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://115.231.128.81/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://115.231.128.73/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://120.220.38.30/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://120.220.38.26/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://120.220.38.28/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://120.220.38.16/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://120.220.38.29/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://120.220.38.27/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://124.132.156.25/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://120.226.188.224:80/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://120.226.188.135:80/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8
1905�萄蔣,http://120.226.188.136:80/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8

�  蝥芸����?,#genre#
鈭箔��芰,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1425e1d505654cb48ba82b807b221193/1200.m3u8
�芰隡�,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/81a1ad3a661748bfb8560c92d38204ca/1200.m3u8
�Ｙ揣�,http://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/25137bd7c4494128bf0cba271974928f/1200.m3u8
�啁�銝剖,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c6baf6f74bb944aeacee1065ea72c798/1200.m3u8
憭批云撟單�,http://hls.cntv.kcdnvip.com/asp/hls/4000/0303000a/3/default/2d7f4eeaed2e4ad080bcf324eb21bc0d/4000.m3u8
